// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\a9adf47d-dfc3-472e-8c4e-e60cd99be3b5
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\a9adf47d-dfc3-472e-8c4e-e60cd99be3b5
// command took 2.18 sec and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 4 benchmarks:
//   Benchmark.ON: DefaultJob
//   Benchmark.ON2: DefaultJob
//   Benchmark.BenchmarkON: DefaultJob
//   Benchmark.BenchmarkON2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2023-11-27 14:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmark.BenchmarkON2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a9adf47d-dfc3-472e-8c4e-e60cd99be3b5.dll --anonymousPipes 1532 1580 --benchmarkName Benchmark.BenchmarkON2 --job Default --benchmarkId 3 in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\a9adf47d-dfc3-472e-8c4e-e60cd99be3b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadJitting  1: 1 op, 196700.00 ns, 196.7000 us/op

OverheadJitting  2: 16 op, 159400.00 ns, 9.9625 us/op
WorkloadJitting  2: 16 op, 166500.00 ns, 10.4062 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 7000.00 ns, 109.3750 ns/op
WorkloadPilot    4: 128 op, 13200.00 ns, 103.1250 ns/op
WorkloadPilot    5: 256 op, 31500.00 ns, 123.0469 ns/op
WorkloadPilot    6: 512 op, 50600.00 ns, 98.8281 ns/op
WorkloadPilot    7: 1024 op, 100100.00 ns, 97.7539 ns/op
WorkloadPilot    8: 2048 op, 199700.00 ns, 97.5098 ns/op
WorkloadPilot    9: 4096 op, 405800.00 ns, 99.0723 ns/op
WorkloadPilot   10: 8192 op, 799600.00 ns, 97.6074 ns/op
WorkloadPilot   11: 16384 op, 1610600.00 ns, 98.3032 ns/op
WorkloadPilot   12: 32768 op, 3264600.00 ns, 99.6277 ns/op
WorkloadPilot   13: 65536 op, 6565400.00 ns, 100.1801 ns/op
WorkloadPilot   14: 131072 op, 12933100.00 ns, 98.6717 ns/op
WorkloadPilot   15: 262144 op, 25718000.00 ns, 98.1064 ns/op
WorkloadPilot   16: 524288 op, 51237300.00 ns, 97.7274 ns/op
WorkloadPilot   17: 1048576 op, 86591500.00 ns, 82.5801 ns/op
WorkloadPilot   18: 2097152 op, 50146200.00 ns, 23.9116 ns/op
WorkloadPilot   19: 4194304 op, 98739800.00 ns, 23.5414 ns/op
WorkloadPilot   20: 8388608 op, 196284200.00 ns, 23.3989 ns/op
WorkloadPilot   21: 16777216 op, 395408600.00 ns, 23.5682 ns/op
WorkloadPilot   22: 33554432 op, 781449300.00 ns, 23.2890 ns/op

OverheadWarmup   1: 33554432 op, 74759600.00 ns, 2.2280 ns/op
OverheadWarmup   2: 33554432 op, 74657600.00 ns, 2.2250 ns/op
OverheadWarmup   3: 33554432 op, 65842900.00 ns, 1.9623 ns/op
OverheadWarmup   4: 33554432 op, 50589200.00 ns, 1.5077 ns/op
OverheadWarmup   5: 33554432 op, 50496000.00 ns, 1.5049 ns/op
OverheadWarmup   6: 33554432 op, 50464000.00 ns, 1.5039 ns/op
OverheadWarmup   7: 33554432 op, 50534500.00 ns, 1.5060 ns/op
OverheadWarmup   8: 33554432 op, 50576300.00 ns, 1.5073 ns/op
OverheadWarmup   9: 33554432 op, 50580200.00 ns, 1.5074 ns/op
OverheadWarmup  10: 33554432 op, 50645500.00 ns, 1.5094 ns/op

OverheadActual   1: 33554432 op, 50475200.00 ns, 1.5043 ns/op
OverheadActual   2: 33554432 op, 50453100.00 ns, 1.5036 ns/op
OverheadActual   3: 33554432 op, 50503400.00 ns, 1.5051 ns/op
OverheadActual   4: 33554432 op, 50498700.00 ns, 1.5050 ns/op
OverheadActual   5: 33554432 op, 50499300.00 ns, 1.5050 ns/op
OverheadActual   6: 33554432 op, 50479700.00 ns, 1.5044 ns/op
OverheadActual   7: 33554432 op, 50492100.00 ns, 1.5048 ns/op
OverheadActual   8: 33554432 op, 50456300.00 ns, 1.5037 ns/op
OverheadActual   9: 33554432 op, 50515400.00 ns, 1.5055 ns/op
OverheadActual  10: 33554432 op, 50492000.00 ns, 1.5048 ns/op
OverheadActual  11: 33554432 op, 50633700.00 ns, 1.5090 ns/op
OverheadActual  12: 33554432 op, 50647700.00 ns, 1.5094 ns/op
OverheadActual  13: 33554432 op, 50479100.00 ns, 1.5044 ns/op
OverheadActual  14: 33554432 op, 50467600.00 ns, 1.5041 ns/op
OverheadActual  15: 33554432 op, 50549400.00 ns, 1.5065 ns/op

WorkloadWarmup   1: 33554432 op, 781859000.00 ns, 23.3012 ns/op
WorkloadWarmup   2: 33554432 op, 777379500.00 ns, 23.1677 ns/op
WorkloadWarmup   3: 33554432 op, 777914700.00 ns, 23.1837 ns/op
WorkloadWarmup   4: 33554432 op, 779453800.00 ns, 23.2295 ns/op
WorkloadWarmup   5: 33554432 op, 791170000.00 ns, 23.5787 ns/op
WorkloadWarmup   6: 33554432 op, 777934700.00 ns, 23.1843 ns/op
WorkloadWarmup   7: 33554432 op, 778665800.00 ns, 23.2060 ns/op
WorkloadWarmup   8: 33554432 op, 776404000.00 ns, 23.1386 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 783479800.00 ns, 23.3495 ns/op
WorkloadActual   2: 33554432 op, 804932700.00 ns, 23.9889 ns/op
WorkloadActual   3: 33554432 op, 797092900.00 ns, 23.7552 ns/op
WorkloadActual   4: 33554432 op, 857507100.00 ns, 25.5557 ns/op
WorkloadActual   5: 33554432 op, 1037713700.00 ns, 30.9263 ns/op
WorkloadActual   6: 33554432 op, 813252400.00 ns, 24.2368 ns/op
WorkloadActual   7: 33554432 op, 812182500.00 ns, 24.2049 ns/op
WorkloadActual   8: 33554432 op, 795328500.00 ns, 23.7026 ns/op
WorkloadActual   9: 33554432 op, 796405200.00 ns, 23.7347 ns/op
WorkloadActual  10: 33554432 op, 918707700.00 ns, 27.3796 ns/op
WorkloadActual  11: 33554432 op, 1067639300.00 ns, 31.8181 ns/op
WorkloadActual  12: 33554432 op, 813188700.00 ns, 24.2349 ns/op
WorkloadActual  13: 33554432 op, 782593200.00 ns, 23.3231 ns/op
WorkloadActual  14: 33554432 op, 779817600.00 ns, 23.2404 ns/op
WorkloadActual  15: 33554432 op, 781284900.00 ns, 23.2841 ns/op
WorkloadActual  16: 33554432 op, 779717200.00 ns, 23.2374 ns/op
WorkloadActual  17: 33554432 op, 784366800.00 ns, 23.3760 ns/op
WorkloadActual  18: 33554432 op, 784653800.00 ns, 23.3845 ns/op
WorkloadActual  19: 33554432 op, 799880300.00 ns, 23.8383 ns/op
WorkloadActual  20: 33554432 op, 783222600.00 ns, 23.3419 ns/op
WorkloadActual  21: 33554432 op, 777433900.00 ns, 23.1693 ns/op
WorkloadActual  22: 33554432 op, 777988300.00 ns, 23.1859 ns/op
WorkloadActual  23: 33554432 op, 786493100.00 ns, 23.4393 ns/op
WorkloadActual  24: 33554432 op, 794292800.00 ns, 23.6718 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 732987700.00 ns, 21.8447 ns/op
WorkloadResult   2: 33554432 op, 754440600.00 ns, 22.4841 ns/op
WorkloadResult   3: 33554432 op, 746600800.00 ns, 22.2504 ns/op
WorkloadResult   4: 33554432 op, 762760300.00 ns, 22.7320 ns/op
WorkloadResult   5: 33554432 op, 761690400.00 ns, 22.7001 ns/op
WorkloadResult   6: 33554432 op, 744836400.00 ns, 22.1979 ns/op
WorkloadResult   7: 33554432 op, 745913100.00 ns, 22.2299 ns/op
WorkloadResult   8: 33554432 op, 762696600.00 ns, 22.7301 ns/op
WorkloadResult   9: 33554432 op, 732101100.00 ns, 21.8183 ns/op
WorkloadResult  10: 33554432 op, 729325500.00 ns, 21.7356 ns/op
WorkloadResult  11: 33554432 op, 730792800.00 ns, 21.7793 ns/op
WorkloadResult  12: 33554432 op, 729225100.00 ns, 21.7326 ns/op
WorkloadResult  13: 33554432 op, 733874700.00 ns, 21.8712 ns/op
WorkloadResult  14: 33554432 op, 734161700.00 ns, 21.8797 ns/op
WorkloadResult  15: 33554432 op, 749388200.00 ns, 22.3335 ns/op
WorkloadResult  16: 33554432 op, 732730500.00 ns, 21.8371 ns/op
WorkloadResult  17: 33554432 op, 726941800.00 ns, 21.6646 ns/op
WorkloadResult  18: 33554432 op, 727496200.00 ns, 21.6811 ns/op
WorkloadResult  19: 33554432 op, 736001000.00 ns, 21.9345 ns/op
WorkloadResult  20: 33554432 op, 743800700.00 ns, 22.1670 ns/op

// AfterAll
// Benchmark Process 20728 has exited with code 0.

Mean = 22.080 ns, StdErr = 0.081 ns (0.37%), N = 20, StdDev = 0.361 ns
Min = 21.665 ns, Q1 = 21.809 ns, Median = 21.907 ns, Q3 = 22.271 ns, Max = 22.732 ns
IQR = 0.463 ns, LowerFence = 21.115 ns, UpperFence = 22.965 ns
ConfidenceInterval = [21.766 ns; 22.394 ns] (CI 99.9%), Margin = 0.314 ns (1.42% of Mean)
Skewness = 0.6, Kurtosis = 1.89, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-11-27 14:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark-report.html

// * Detailed results *
Benchmark.ON: DefaultJob
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 46.294 ns, StdErr = 0.205 ns (0.44%), N = 15, StdDev = 0.795 ns
Min = 43.905 ns, Q1 = 45.920 ns, Median = 46.646 ns, Q3 = 46.695 ns, Max = 47.133 ns
IQR = 0.775 ns, LowerFence = 44.757 ns, UpperFence = 47.858 ns
ConfidenceInterval = [45.444 ns; 47.144 ns] (CI 99.9%), Margin = 0.850 ns (1.84% of Mean)
Skewness = -1.7, Kurtosis = 5.62, MValue = 2
-------------------- Histogram --------------------
[43.482 ns ; 45.190 ns) | @
[45.190 ns ; 47.235 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.ON2: DefaultJob
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.562 ns, StdErr = 0.012 ns (0.27%), N = 15, StdDev = 0.047 ns
Min = 4.513 ns, Q1 = 4.523 ns, Median = 4.550 ns, Q3 = 4.611 ns, Max = 4.639 ns
IQR = 0.088 ns, LowerFence = 4.390 ns, UpperFence = 4.743 ns
ConfidenceInterval = [4.512 ns; 4.612 ns] (CI 99.9%), Margin = 0.050 ns (1.10% of Mean)
Skewness = 0.47, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[4.496 ns ; 4.664 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.BenchmarkON: DefaultJob
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 50.399 ns, StdErr = 0.271 ns (0.54%), N = 25, StdDev = 1.353 ns
Min = 48.711 ns, Q1 = 49.466 ns, Median = 49.908 ns, Q3 = 51.022 ns, Max = 52.937 ns
IQR = 1.557 ns, LowerFence = 47.130 ns, UpperFence = 53.358 ns
ConfidenceInterval = [49.386 ns; 51.413 ns] (CI 99.9%), Margin = 1.013 ns (2.01% of Mean)
Skewness = 0.65, Kurtosis = 1.97, MValue = 2.14
-------------------- Histogram --------------------
[48.103 ns ; 50.003 ns) | @@@@@@@@@@@@@@
[50.003 ns ; 51.734 ns) | @@@@@
[51.734 ns ; 52.949 ns) | @@@@@@
---------------------------------------------------

Benchmark.BenchmarkON2: DefaultJob
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.080 ns, StdErr = 0.081 ns (0.37%), N = 20, StdDev = 0.361 ns
Min = 21.665 ns, Q1 = 21.809 ns, Median = 21.907 ns, Q3 = 22.271 ns, Max = 22.732 ns
IQR = 0.463 ns, LowerFence = 21.115 ns, UpperFence = 22.965 ns
ConfidenceInterval = [21.766 ns; 22.394 ns] (CI 99.9%), Margin = 0.314 ns (1.42% of Mean)
Skewness = 0.6, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[21.582 ns ; 22.102 ns) | @@@@@@@@@@@
[22.102 ns ; 22.907 ns) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
AMD Ryzen 9 3950X, 1 CPU, 32 logical and 16 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2


| Method       | Mean      | Error     | StdDev    |
|------------- |----------:|----------:|----------:|
| ON           | 46.294 ns | 0.8500 ns | 0.7951 ns |
| ON2          |  4.562 ns | 0.0502 ns | 0.0470 ns |
| BenchmarkON  | 50.399 ns | 1.0134 ns | 1.3528 ns |
| BenchmarkON2 | 22.080 ns | 0.3139 ns | 0.3614 ns |

// * Hints *
Outliers
  Benchmark.ON: Default           -> 1 outlier  was  detected (45.42 ns)
  Benchmark.BenchmarkON2: Default -> 4 outliers were removed (25.56 ns..31.82 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:45 (105.1 sec), executed benchmarks: 4

Global total time: 00:01:48 (108.69 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
