// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\ee6df5c6-2179-46f9-ae22-16d3a0962b14
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\ee6df5c6-2179-46f9-ae22-16d3a0962b14
// command took 2.17 sec and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 4 benchmarks:
//   Benchmark.ON: DefaultJob
//   Benchmark.ON2: DefaultJob
//   Benchmark.BenchmarkON: DefaultJob
//   Benchmark.BenchmarkON2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   1: 2097152 op, 4680800.00 ns, 2.2320 ns/op
OverheadWarmup   2: 2097152 op, 4669400.00 ns, 2.2265 ns/op
OverheadWarmup   3: 2097152 op, 4682100.00 ns, 2.2326 ns/op
OverheadWarmup   4: 2097152 op, 4670000.00 ns, 2.2268 ns/op
OverheadWarmup   5: 2097152 op, 4687300.00 ns, 2.2351 ns/op
OverheadWarmup   6: 2097152 op, 4740100.00 ns, 2.2603 ns/op
OverheadWarmup   7: 2097152 op, 4713500.00 ns, 2.2476 ns/op

OverheadActual   1: 2097152 op, 4722200.00 ns, 2.2517 ns/op
OverheadActual   2: 2097152 op, 4729400.00 ns, 2.2552 ns/op
OverheadActual   3: 2097152 op, 4715600.00 ns, 2.2486 ns/op
OverheadActual   4: 2097152 op, 4726400.00 ns, 2.2537 ns/op
OverheadActual   5: 2097152 op, 4736800.00 ns, 2.2587 ns/op
OverheadActual   6: 2097152 op, 4733200.00 ns, 2.2570 ns/op
OverheadActual   7: 2097152 op, 4739400.00 ns, 2.2599 ns/op
OverheadActual   8: 2097152 op, 4726300.00 ns, 2.2537 ns/op
OverheadActual   9: 2097152 op, 4772400.00 ns, 2.2757 ns/op
OverheadActual  10: 2097152 op, 4730400.00 ns, 2.2556 ns/op
OverheadActual  11: 2097152 op, 4774400.00 ns, 2.2766 ns/op
OverheadActual  12: 2097152 op, 4721200.00 ns, 2.2512 ns/op
OverheadActual  13: 2097152 op, 4732400.00 ns, 2.2566 ns/op
OverheadActual  14: 2097152 op, 4723700.00 ns, 2.2524 ns/op
OverheadActual  15: 2097152 op, 4727800.00 ns, 2.2544 ns/op

WorkloadWarmup   1: 2097152 op, 916410400.00 ns, 436.9785 ns/op
WorkloadWarmup   2: 2097152 op, 922915400.00 ns, 440.0804 ns/op
WorkloadWarmup   3: 2097152 op, 920347000.00 ns, 438.8556 ns/op
WorkloadWarmup   4: 2097152 op, 915538500.00 ns, 436.5628 ns/op
WorkloadWarmup   5: 2097152 op, 917952300.00 ns, 437.7138 ns/op
WorkloadWarmup   6: 2097152 op, 924333300.00 ns, 440.7565 ns/op
WorkloadWarmup   7: 2097152 op, 940152300.00 ns, 448.2996 ns/op
WorkloadWarmup   8: 2097152 op, 921179400.00 ns, 439.2526 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 923945400.00 ns, 440.5715 ns/op
WorkloadActual   2: 2097152 op, 927786100.00 ns, 442.4029 ns/op
WorkloadActual   3: 2097152 op, 928884600.00 ns, 442.9267 ns/op
WorkloadActual   4: 2097152 op, 925194200.00 ns, 441.1670 ns/op
WorkloadActual   5: 2097152 op, 917828700.00 ns, 437.6548 ns/op
WorkloadActual   6: 2097152 op, 919519800.00 ns, 438.4612 ns/op
WorkloadActual   7: 2097152 op, 928724200.00 ns, 442.8502 ns/op
WorkloadActual   8: 2097152 op, 926296800.00 ns, 441.6927 ns/op
WorkloadActual   9: 2097152 op, 926761300.00 ns, 441.9142 ns/op
WorkloadActual  10: 2097152 op, 927642200.00 ns, 442.3343 ns/op
WorkloadActual  11: 2097152 op, 926977800.00 ns, 442.0175 ns/op
WorkloadActual  12: 2097152 op, 917912700.00 ns, 437.6949 ns/op
WorkloadActual  13: 2097152 op, 910689200.00 ns, 434.2505 ns/op
WorkloadActual  14: 2097152 op, 915303300.00 ns, 436.4506 ns/op
WorkloadActual  15: 2097152 op, 918439400.00 ns, 437.9460 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 919216000.00 ns, 438.3163 ns/op
WorkloadResult   2: 2097152 op, 923056700.00 ns, 440.1477 ns/op
WorkloadResult   3: 2097152 op, 924155200.00 ns, 440.6715 ns/op
WorkloadResult   4: 2097152 op, 920464800.00 ns, 438.9118 ns/op
WorkloadResult   5: 2097152 op, 913099300.00 ns, 435.3997 ns/op
WorkloadResult   6: 2097152 op, 914790400.00 ns, 436.2061 ns/op
WorkloadResult   7: 2097152 op, 923994800.00 ns, 440.5951 ns/op
WorkloadResult   8: 2097152 op, 921567400.00 ns, 439.4376 ns/op
WorkloadResult   9: 2097152 op, 922031900.00 ns, 439.6591 ns/op
WorkloadResult  10: 2097152 op, 922912800.00 ns, 440.0791 ns/op
WorkloadResult  11: 2097152 op, 922248400.00 ns, 439.7623 ns/op
WorkloadResult  12: 2097152 op, 913183300.00 ns, 435.4397 ns/op
WorkloadResult  13: 2097152 op, 905959800.00 ns, 431.9953 ns/op
WorkloadResult  14: 2097152 op, 910573900.00 ns, 434.1955 ns/op
WorkloadResult  15: 2097152 op, 913710000.00 ns, 435.6909 ns/op

// AfterAll
// Benchmark Process 25852 has exited with code 0.

Mean = 437.767 ns, StdErr = 0.701 ns (0.16%), N = 15, StdDev = 2.716 ns
Min = 431.995 ns, Q1 = 435.565 ns, Median = 438.912 ns, Q3 = 439.921 ns, Max = 440.672 ns
IQR = 4.355 ns, LowerFence = 429.032 ns, UpperFence = 446.454 ns
ConfidenceInterval = [434.864 ns; 440.670 ns] (CI 99.9%), Margin = 2.903 ns (0.66% of Mean)
Skewness = -0.61, Kurtosis = 1.95, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-11-27 13:41 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark-report.html

// * Detailed results *
Benchmark.ON: DefaultJob
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.130 μs, StdErr = 0.004 μs (0.35%), N = 13, StdDev = 0.014 μs
Min = 1.109 μs, Q1 = 1.120 μs, Median = 1.125 μs, Q3 = 1.138 μs, Max = 1.163 μs
IQR = 0.018 μs, LowerFence = 1.093 μs, UpperFence = 1.164 μs
ConfidenceInterval = [1.113 μs; 1.147 μs] (CI 99.9%), Margin = 0.017 μs (1.51% of Mean)
Skewness = 0.73, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[1.101 μs ; 1.136 μs) | @@@@@@@@@
[1.136 μs ; 1.171 μs) | @@@@
---------------------------------------------------

Benchmark.ON2: DefaultJob
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.898 ns, StdErr = 0.047 ns (0.43%), N = 15, StdDev = 0.183 ns
Min = 10.599 ns, Q1 = 10.683 ns, Median = 10.990 ns, Q3 = 11.023 ns, Max = 11.089 ns
IQR = 0.340 ns, LowerFence = 10.173 ns, UpperFence = 11.532 ns
ConfidenceInterval = [10.702 ns; 11.094 ns] (CI 99.9%), Margin = 0.196 ns (1.80% of Mean)
Skewness = -0.57, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[10.544 ns ; 11.137 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.BenchmarkON: DefaultJob
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.057 μs, StdErr = 0.004 μs (0.42%), N = 15, StdDev = 0.017 μs
Min = 1.030 μs, Q1 = 1.047 μs, Median = 1.053 μs, Q3 = 1.070 μs, Max = 1.085 μs
IQR = 0.024 μs, LowerFence = 1.011 μs, UpperFence = 1.106 μs
ConfidenceInterval = [1.038 μs; 1.075 μs] (CI 99.9%), Margin = 0.018 μs (1.74% of Mean)
Skewness = 0.19, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[1.021 μs ; 1.061 μs) | @@@@@@@@@@
[1.061 μs ; 1.087 μs) | @@@@@
---------------------------------------------------

Benchmark.BenchmarkON2: DefaultJob
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 437.767 ns, StdErr = 0.701 ns (0.16%), N = 15, StdDev = 2.716 ns
Min = 431.995 ns, Q1 = 435.565 ns, Median = 438.912 ns, Q3 = 439.921 ns, Max = 440.672 ns
IQR = 4.355 ns, LowerFence = 429.032 ns, UpperFence = 446.454 ns
ConfidenceInterval = [434.864 ns; 440.670 ns] (CI 99.9%), Margin = 2.903 ns (0.66% of Mean)
Skewness = -0.61, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[430.550 ns ; 442.117 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
AMD Ryzen 9 3950X, 1 CPU, 32 logical and 16 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2


| Method       | Mean        | Error     | StdDev    |
|------------- |------------:|----------:|----------:|
| ON           | 1,129.78 ns | 17.060 ns | 14.246 ns |
| ON2          |    10.90 ns |  0.196 ns |  0.183 ns |
| BenchmarkON  | 1,056.54 ns | 18.434 ns | 17.243 ns |
| BenchmarkON2 |   437.77 ns |  2.903 ns |  2.716 ns |

// * Hints *
Outliers
  Benchmark.ON: Default -> 2 outliers were removed (1.19 μs, 1.20 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.73 sec), executed benchmarks: 4

Global total time: 00:01:23 (83.31 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
