// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\c8613d07-5e4d-49ef-be89-3c16537d7944
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\Desktop\ciencia\bin\Release\net7.0\c8613d07-5e4d-49ef-be89-3c16537d7944
// command took 2.17 sec and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 4 benchmarks:
//   Benchmark.ON: DefaultJob
//   Benchmark.ON2: DefaultJob
//   Benchmark.BenchmarkON: DefaultJob
//   Benchmark.BenchmarkON2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual   3: 4194304 op, 9445700.00 ns, 2.2520 ns/op
OverheadActual   4: 4194304 op, 9336100.00 ns, 2.2259 ns/op
OverheadActual   5: 4194304 op, 9387900.00 ns, 2.2382 ns/op
OverheadActual   6: 4194304 op, 9411100.00 ns, 2.2438 ns/op
OverheadActual   7: 4194304 op, 9411800.00 ns, 2.2439 ns/op
OverheadActual   8: 4194304 op, 9517800.00 ns, 2.2692 ns/op
OverheadActual   9: 4194304 op, 9556400.00 ns, 2.2784 ns/op
OverheadActual  10: 4194304 op, 9481800.00 ns, 2.2606 ns/op
OverheadActual  11: 4194304 op, 9411200.00 ns, 2.2438 ns/op
OverheadActual  12: 4194304 op, 9413700.00 ns, 2.2444 ns/op
OverheadActual  13: 4194304 op, 9453500.00 ns, 2.2539 ns/op
OverheadActual  14: 4194304 op, 9417700.00 ns, 2.2454 ns/op
OverheadActual  15: 4194304 op, 9415600.00 ns, 2.2449 ns/op

WorkloadWarmup   1: 4194304 op, 867216100.00 ns, 206.7604 ns/op
WorkloadWarmup   2: 4194304 op, 873048900.00 ns, 208.1511 ns/op
WorkloadWarmup   3: 4194304 op, 871207600.00 ns, 207.7121 ns/op
WorkloadWarmup   4: 4194304 op, 868859100.00 ns, 207.1522 ns/op
WorkloadWarmup   5: 4194304 op, 867215200.00 ns, 206.7602 ns/op
WorkloadWarmup   6: 4194304 op, 866699600.00 ns, 206.6373 ns/op
WorkloadWarmup   7: 4194304 op, 868180400.00 ns, 206.9903 ns/op
WorkloadWarmup   8: 4194304 op, 866133600.00 ns, 206.5023 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 874393000.00 ns, 208.4715 ns/op
WorkloadActual   2: 4194304 op, 868810900.00 ns, 207.1407 ns/op
WorkloadActual   3: 4194304 op, 869017900.00 ns, 207.1900 ns/op
WorkloadActual   4: 4194304 op, 866414000.00 ns, 206.5692 ns/op
WorkloadActual   5: 4194304 op, 872794300.00 ns, 208.0904 ns/op
WorkloadActual   6: 4194304 op, 873297500.00 ns, 208.2103 ns/op
WorkloadActual   7: 4194304 op, 870721600.00 ns, 207.5962 ns/op
WorkloadActual   8: 4194304 op, 877547700.00 ns, 209.2237 ns/op
WorkloadActual   9: 4194304 op, 880053700.00 ns, 209.8212 ns/op
WorkloadActual  10: 4194304 op, 878460400.00 ns, 209.4413 ns/op
WorkloadActual  11: 4194304 op, 879735500.00 ns, 209.7453 ns/op
WorkloadActual  12: 4194304 op, 879366400.00 ns, 209.6573 ns/op
WorkloadActual  13: 4194304 op, 889606400.00 ns, 212.0987 ns/op
WorkloadActual  14: 4194304 op, 866925300.00 ns, 206.6911 ns/op
WorkloadActual  15: 4194304 op, 871444500.00 ns, 207.7686 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 864975300.00 ns, 206.2262 ns/op
WorkloadResult   2: 4194304 op, 859393200.00 ns, 204.8953 ns/op
WorkloadResult   3: 4194304 op, 859600200.00 ns, 204.9447 ns/op
WorkloadResult   4: 4194304 op, 856996300.00 ns, 204.3238 ns/op
WorkloadResult   5: 4194304 op, 863376600.00 ns, 205.8450 ns/op
WorkloadResult   6: 4194304 op, 863879800.00 ns, 205.9650 ns/op
WorkloadResult   7: 4194304 op, 861303900.00 ns, 205.3509 ns/op
WorkloadResult   8: 4194304 op, 868130000.00 ns, 206.9783 ns/op
WorkloadResult   9: 4194304 op, 870636000.00 ns, 207.5758 ns/op
WorkloadResult  10: 4194304 op, 869042700.00 ns, 207.1959 ns/op
WorkloadResult  11: 4194304 op, 870317800.00 ns, 207.4999 ns/op
WorkloadResult  12: 4194304 op, 869948700.00 ns, 207.4119 ns/op
WorkloadResult  13: 4194304 op, 880188700.00 ns, 209.8533 ns/op
WorkloadResult  14: 4194304 op, 857507600.00 ns, 204.4457 ns/op
WorkloadResult  15: 4194304 op, 862026800.00 ns, 205.5232 ns/op

// AfterAll
// Benchmark Process 5072 has exited with code 0.

Mean = 206.269 ns, StdErr = 0.385 ns (0.19%), N = 15, StdDev = 1.492 ns
Min = 204.324 ns, Q1 = 205.148 ns, Median = 205.965 ns, Q3 = 207.304 ns, Max = 209.853 ns
IQR = 2.156 ns, LowerFence = 201.913 ns, UpperFence = 210.538 ns
ConfidenceInterval = [204.674 ns; 207.864 ns] (CI 99.9%), Margin = 1.595 ns (0.77% of Mean)
Skewness = 0.67, Kurtosis = 2.77, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-11-27 13:57 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark-report.html

// * Detailed results *
Benchmark.ON: DefaultJob
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 585.956 ns, StdErr = 2.502 ns (0.43%), N = 15, StdDev = 9.691 ns
Min = 570.751 ns, Q1 = 578.695 ns, Median = 584.874 ns, Q3 = 591.038 ns, Max = 602.981 ns
IQR = 12.342 ns, LowerFence = 560.182 ns, UpperFence = 609.551 ns
ConfidenceInterval = [575.596 ns; 596.316 ns] (CI 99.9%), Margin = 10.360 ns (1.77% of Mean)
Skewness = 0.26, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[565.593 ns ; 585.987 ns) | @@@@@@@@
[585.987 ns ; 608.139 ns) | @@@@@@@
---------------------------------------------------

Benchmark.ON2: DefaultJob
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.010 μs, StdErr = 0.002 μs (0.20%), N = 15, StdDev = 0.008 μs
Min = 0.999 μs, Q1 = 1.004 μs, Median = 1.011 μs, Q3 = 1.014 μs, Max = 1.025 μs
IQR = 0.010 μs, LowerFence = 0.988 μs, UpperFence = 1.030 μs
ConfidenceInterval = [1.002 μs; 1.019 μs] (CI 99.9%), Margin = 0.009 μs (0.84% of Mean)
Skewness = 0.21, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[0.994 μs ; 1.029 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.BenchmarkON: DefaultJob
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 549.710 ns, StdErr = 2.301 ns (0.42%), N = 15, StdDev = 8.912 ns
Min = 521.185 ns, Q1 = 548.464 ns, Median = 550.093 ns, Q3 = 553.713 ns, Max = 560.818 ns
IQR = 5.249 ns, LowerFence = 540.590 ns, UpperFence = 561.586 ns
ConfidenceInterval = [540.182 ns; 559.238 ns] (CI 99.9%), Margin = 9.528 ns (1.73% of Mean)
Skewness = -1.98, Kurtosis = 7.23, MValue = 2
-------------------- Histogram --------------------
[516.442 ns ; 535.883 ns) | @
[535.883 ns ; 565.561 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.BenchmarkON2: DefaultJob
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 206.269 ns, StdErr = 0.385 ns (0.19%), N = 15, StdDev = 1.492 ns
Min = 204.324 ns, Q1 = 205.148 ns, Median = 205.965 ns, Q3 = 207.304 ns, Max = 209.853 ns
IQR = 2.156 ns, LowerFence = 201.913 ns, UpperFence = 210.538 ns
ConfidenceInterval = [204.674 ns; 207.864 ns] (CI 99.9%), Margin = 1.595 ns (0.77% of Mean)
Skewness = 0.67, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[203.530 ns ; 210.647 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
AMD Ryzen 9 3950X, 1 CPU, 32 logical and 16 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2


| Method       | Mean       | Error    | StdDev  |
|------------- |-----------:|---------:|--------:|
| ON           |   586.0 ns | 10.36 ns | 9.69 ns |
| ON2          | 1,010.3 ns |  8.51 ns | 7.96 ns |
| BenchmarkON  |   549.7 ns |  9.53 ns | 8.91 ns |
| BenchmarkON2 |   206.3 ns |  1.59 ns | 1.49 ns |

// * Hints *
Outliers
  Benchmark.BenchmarkON: Default -> 1 outlier  was  detected (523.44 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.94 sec), executed benchmarks: 4

Global total time: 00:01:07 (67.52 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
